Date,Open,High,Low,Close,Volume
28-Apr-20,64.4,64.4,61.61,61.68,"2,951,309"
29-Apr-20,67.07,68,66.27,67.07,"3,793,630"
30-Apr-20,66.24,67.64,66.12,67.43,"2,668,906"
1-May-20,66.43,67.6,65.55,66.03,"2,072,639"
4-May-20,65.41,66.38,64.95,66.34,"1,504,017"
5-May-20,66.9,68.7,66.87,67.56,"1,651,533"
6-May-20,68.08,68.56,67.36,67.36,"1,215,423"
7-May-20,68.3,68.88,67.76,68.63,"1,399,759"
8-May-20,69.16,69.94,68.77,69.42,"1,388,068"
11-May-20,68.91,70.83,68.86,70.16,"1,412,116"
12-May-20,70.36,70.75,68.74,68.79,"1,390,600"
13-May-20,68.85,69.27,66.42,67.47,"1,812,585"
14-May-20,66.75,67.87,66.2,67.81,"1,603,077"
15-May-20,67.5,68.72,66.95,68.66,"1,707,747"
18-May-20,68.09,69.62,67.71,69.2,"1,823,964"
19-May-20,69.35,69.6,68.67,68.67,"1,280,649"
20-May-20,69.48,70.52,69.36,70.34,"1,655,375"
21-May-20,70.4,70.77,69.67,70.14,"1,385,194"
22-May-20,69.84,70.64,69.59,70.52,"1,309,408"
26-May-20,71.86,72.05,70.61,70.85,"2,060,643"
27-May-20,70.86,71.09,69.56,70.89,"1,686,142"
28-May-20,69.84,72.04,69.8,70.84,"1,693,976"
29-May-20,70.85,71.63,70.67,71.45,"1,838,059"
1-Jun-20,70.92,71.9,70.9,71.59,"1,217,140"
2-Jun-20,71.53,71.98,70.94,71.96,"1,278,128"
3-Jun-20,71.92,72.33,71.49,71.82,"1,256,186"
4-Jun-20,71.52,71.95,70.24,70.61,"1,484,272"
5-Jun-20,70.66,72.25,70.3,71.92,"1,735,244"
8-Jun-20,71.12,72.4,71.12,72.33,"1,404,178"
9-Jun-20,72.27,73.4,72.16,72.81,"1,409,249"
10-Jun-20,72.98,73.71,72.81,73.29,"1,525,153"
11-Jun-20,72.12,72.72,70.1,70.19,"1,991,332"
12-Jun-20,71.42,71.85,69.3,70.66,"1,946,367"
15-Jun-20,69.54,71.24,69.4,70.99,"1,506,096"
16-Jun-20,72.26,72.75,71.3,72.14,"1,711,614"
17-Jun-20,72.36,73,71.57,72.56,"1,549,615"
18-Jun-20,72.46,72.57,71.35,71.8,"1,581,916"
19-Jun-20,72.2,72.39,71.07,71.59,"3,157,875"
22-Jun-20,71.45,72.64,71.16,72.59,"1,542,440"
23-Jun-20,72.78,73.8,72.26,73.22,"1,429,764"
24-Jun-20,73.08,73.77,71.49,71.6,"1,756,022"
25-Jun-20,71.5,72.15,71,72.07,"1,230,474"
26-Jun-20,71.57,71.67,67.6,68,"4,267,698"
29-Jun-20,67.91,69.78,67.35,69.75,"1,810,180"
30-Jun-20,69.52,70.93,69.2,70.68,"2,042,381"
1-Jul-20,70.56,72.15,70.49,71.9,"1,775,167"
2-Jul-20,72.35,74.15,72.32,73.24,"1,859,480"
6-Jul-20,74,75.33,73.64,74.79,"1,563,997"
7-Jul-20,74.5,75.84,74.18,74.26,"1,458,172"
8-Jul-20,74.72,75.29,74.28,74.8,"1,249,658"
9-Jul-20,75.32,76.14,74.4,75.55,"1,423,322"
10-Jul-20,75.31,77.19,74.83,77.09,"1,856,704"
13-Jul-20,77.5,78.86,75.26,75.57,"1,846,424"
14-Jul-20,74.52,76.15,74.18,76.03,"1,585,016"
15-Jul-20,76.16,76.77,74.9,75.68,"1,610,684"
16-Jul-20,75,75.93,74.32,75.9,"1,519,345"
17-Jul-20,76.08,76.17,74.92,75.78,"1,457,010"
20-Jul-20,75.76,78.51,75.18,78.29,"1,557,252"
21-Jul-20,79.35,79.35,77.71,77.92,"1,218,645"
22-Jul-20,78.03,78.5,77.31,78.42,"931,985"
23-Jul-20,78.35,78.59,75.37,75.78,"1,627,634"
24-Jul-20,74.95,75.88,74.42,75.59,"1,544,404"
27-Jul-20,75.78,77.05,75.76,76.51,"1,245,980"
28-Jul-20,76.26,76.32,74.88,75.02,"1,702,174"
29-Jul-20,75.32,76.56,75.07,76.1,"1,106,534"
30-Jul-20,74.85,76.89,74.61,76.57,"1,671,396"
31-Jul-20,75.25,75.45,72.7,74.15,"3,429,036"
3-Aug-20,74.33,74.52,73.28,73.72,"2,331,514"
4-Aug-20,73.83,74.28,72.93,73.25,"1,903,489"
5-Aug-20,73.47,74.12,73.17,73.68,"1,979,957"
6-Aug-20,73.59,75.12,73.3,75.01,"1,995,368"
7-Aug-20,75,75.84,74.08,74.72,"1,577,826"
10-Aug-20,74.36,75.2,73.65,74.81,"1,289,530"
11-Aug-20,74.62,75.5,73.9,74.02,"1,454,365"
12-Aug-20,74.28,75.62,74.26,75.33,"1,437,655"
13-Aug-20,75.52,76.86,75.4,75.92,"1,455,208"
14-Aug-20,75.78,76.1,75.14,75.39,"1,355,200"
17-Aug-20,75.73,76.28,75.4,75.9,"1,378,600"
18-Aug-20,76.31,78.12,76.19,77.93,"2,027,086"
19-Aug-20,77.67,78.68,77.2,77.38,"1,660,611"
20-Aug-20,77.17,79.29,76.91,79.09,"1,706,877"
21-Aug-20,78.85,79.89,78.4,79.02,"1,446,453"
24-Aug-20,79.7,80.71,79.03,79.41,"1,410,229"
25-Aug-20,79.1,80.58,79.1,80.41,"2,132,084"
26-Aug-20,80.4,82.96,80.18,82.62,"3,581,072"
27-Aug-20,82.68,82.75,81.29,81.72,"1,861,602"
28-Aug-20,81.67,82.36,81.54,82.22,"1,499,782"
31-Aug-20,82.39,82.4,81.52,81.71,"1,823,406"
1-Sep-20,81.83,83.29,81.61,83.04,"1,826,655"
2-Sep-20,83.69,86.66,83.32,86.41,"2,511,180"
3-Sep-20,85.49,85.49,80.75,82.09,"3,107,763"
4-Sep-20,81.21,82.26,77.38,79.55,"2,608,568"
8-Sep-20,76.68,78.19,76.4,76.62,"2,610,884"
9-Sep-20,77.88,78.45,76.8,77.85,"1,774,704"
10-Sep-20,78.03,79.2,76.29,76.6,"1,618,557"
11-Sep-20,76.8,78.76,74.87,76.04,"1,597,087"
14-Sep-20,76.95,78.2,75.79,75.96,"1,696,589"
15-Sep-20,76.8,77.98,76.59,77.07,"1,331,082"
16-Sep-20,77.78,78.1,75.99,76.05,"1,312,299"
17-Sep-20,74.8,75.41,73.5,74.78,"1,879,751"
18-Sep-20,74.9,75.15,71.86,73,"3,103,882"
21-Sep-20,72,72.42,70.33,71.56,"2,888,827"
22-Sep-20,72.5,73.48,71.73,73.27,"1,583,201"
23-Sep-20,72.94,73.05,70.39,70.76,"1,657,350"
24-Sep-20,70.55,72.19,70.49,71.41,"1,450,216"
25-Sep-20,71.63,72.5,70.67,72.25,"1,323,375"
28-Sep-20,73.71,73.84,72.47,73.23,"2,007,941"
29-Sep-20,73.52,73.83,72.94,73.47,"979,102"
30-Sep-20,73.34,74.49,72.99,73.48,"1,701,608"
1-Oct-20,74.21,74.95,73.96,74.5,"1,779,497"
2-Oct-20,73.1,74.16,72.55,72.92,"1,284,071"
5-Oct-20,73.31,74.41,73.21,74.3,"1,113,257"
6-Oct-20,73.78,74.34,72.43,72.67,"1,245,423"
7-Oct-20,73.21,73.45,71.8,73.01,"1,746,156"
8-Oct-20,73.25,74.5,73.25,74.3,"1,187,831"
9-Oct-20,74.74,75.83,74.47,75.76,"1,435,542"
12-Oct-20,77.15,79.69,76.63,78.46,"2,482,560"
13-Oct-20,79.19,79.5,78.16,78.58,"1,601,043"
14-Oct-20,78.93,79.38,77.53,78.4,"1,930,990"
15-Oct-20,77.36,78.76,77.25,77.96,"1,540,817"
16-Oct-20,78.29,79.06,78.15,78.65,"1,435,137"
19-Oct-20,79.02,79.41,76.4,76.73,"1,607,075"
20-Oct-20,76.35,78.88,76.28,77.8,"2,242,572"
21-Oct-20,78.67,80.94,78.58,79.67,"2,568,345"
22-Oct-20,79.65,81.1,79.25,80.77,"1,434,042"
23-Oct-20,81.3,82.12,81.03,82.05,"1,375,844"
26-Oct-20,81.25,81.91,78.83,79.52,"1,853,254"
27-Oct-20,79.78,80.34,79.14,80.21,"1,229,002"
28-Oct-20,77.99,78.07,75.73,75.83,"1,833,959"
29-Oct-20,76.12,79.69,76.11,78.36,"2,003,064"
30-Oct-20,83.61,84.35,80.22,81.05,"4,330,862"
2-Nov-20,81.41,83.04,80.8,81.3,"2,535,446"
3-Nov-20,81.59,83.09,80.83,82.51,"1,661,653"
4-Nov-20,85.51,88.57,85.3,87.46,"3,570,927"
5-Nov-20,89.05,89.68,87.53,88.17,"2,065,812"
6-Nov-20,87.7,88.62,87.02,88.09,"1,661,225"
9-Nov-20,89.55,90.9,88,88.15,"2,268,270"
10-Nov-20,86.55,88.15,85.87,87.02,"2,636,142"
11-Nov-20,87.5,88.21,87.37,87.64,"1,263,966"
12-Nov-20,87.38,88.41,87.28,87.49,"1,248,754"
13-Nov-20,87.88,89.05,87.23,88.85,"1,500,574"
16-Nov-20,88.59,89.95,88.38,89.07,"1,246,785"
17-Nov-20,88.85,89.25,88.35,88.51,"1,147,114"
18-Nov-20,88.26,88.67,87.31,87.34,"1,173,466"
19-Nov-20,86.92,88.48,86.85,88.2,"1,249,910"
20-Nov-20,88.26,88.7,87.09,87.11,"2,313,655"
23-Nov-20,87.48,87.7,85.89,86.74,"2,161,975"
24-Nov-20,86.53,88.58,86.38,88.44,"1,579,703"
25-Nov-20,88.64,88.93,87.83,88.57,"1,046,122"
27-Nov-20,88.65,90.2,88.62,89.66,"884,916"
30-Nov-20,89.06,89.4,87.75,88.04,"1,823,836"
1-Dec-20,88.72,91.24,88.47,89.91,"1,739,045"
2-Dec-20,89.91,91.78,89.47,91.4,"1,222,032"
3-Dec-20,91.2,92.36,91.13,91.34,"1,227,298"
4-Dec-20,91.23,91.66,90.85,91.4,"1,378,166"
7-Dec-20,90.95,91.62,90.29,90.97,"1,320,946"
8-Dec-20,90.51,91.1,89.81,90.93,"1,096,319"
9-Dec-20,90.6,91.71,88.39,89.21,"1,507,558"
10-Dec-20,88.49,89.07,87.02,88.77,"1,362,848"
11-Dec-20,88.15,89.22,88,89.09,"1,220,651"
14-Dec-20,88.75,89.87,87.86,88,"1,600,173"
15-Dec-20,88.22,88.57,87.5,88.39,"1,482,261"
16-Dec-20,88.64,88.65,87.8,88.15,"1,513,543"
17-Dec-20,88.43,88.59,86.93,87.4,"1,624,744"
18-Dec-20,87.71,87.76,86.01,86.55,"4,016,353"
21-Dec-20,85.68,87.04,84.95,86.97,"1,828,378"
22-Dec-20,86.72,86.87,85.63,86.18,"938,346"
23-Dec-20,86.41,87.4,86.25,86.62,"1,033,917"
24-Dec-20,86.75,87.3,86.46,86.94,"346,753"
28-Dec-20,87.58,89.54,87.32,88.8,"1,393,033"
29-Dec-20,89.39,89.62,87.8,87.94,"1,299,395"
30-Dec-20,88.1,88.25,86.28,86.98,"1,306,130"
31-Dec-20,86.77,87.95,86.77,87.59,"1,012,240"
4-Jan-21,87.88,88.03,85.39,86.41,"1,901,855"
5-Jan-21,86.25,87.38,85.9,87.05,"1,145,347"
6-Jan-21,85.13,87.4,84.95,86.76,"2,602,114"
7-Jan-21,87,89.42,86.85,89.36,"2,265,022"
8-Jan-21,89.4,90.49,88.68,90.36,"2,051,002"
11-Jan-21,89.3,89.72,88.03,88.34,"1,209,735"
12-Jan-21,87.7,88.9,86.27,87.33,"1,357,691"
13-Jan-21,86.93,88.25,86.9,87.72,"1,094,131"
14-Jan-21,87.68,88.75,86.67,87.01,"1,179,477"
15-Jan-21,86.91,87.8,86.08,86.81,"1,342,170"
19-Jan-21,87.61,90.46,87.07,89.54,"1,734,614"
20-Jan-21,91.57,95.19,91.28,94.35,"2,490,258"
21-Jan-21,94.9,96.74,94.36,94.56,"2,063,932"
22-Jan-21,94.78,95.55,94.09,95.05,"1,272,232"
25-Jan-21,96.03,96.48,93.38,94.97,"1,927,320"
26-Jan-21,94.44,96.25,94.21,95.86,"1,313,139"
27-Jan-21,94.13,94.5,90.45,91.54,"2,748,292"
28-Jan-21,92.2,94.94,92.13,93.16,"1,773,138"
29-Jan-21,92.31,92.86,90.51,91.79,"1,612,552"
1-Feb-21,92.68,96.12,92.55,95.07,"1,602,182"
2-Feb-21,96.13,97.79,95.72,96.38,"2,273,723"
3-Feb-21,103.65,105.83,100.92,103.5,"4,118,170"
4-Feb-21,103.44,103.93,102.13,103.12,"1,852,329"
5-Feb-21,103.5,105.13,102.97,104.9,"1,535,135"
8-Feb-21,105.3,106.18,103.6,104.65,"1,242,411"
9-Feb-21,103.93,105.26,103.93,104.18,"889,850"
10-Feb-21,104.71,105.42,103.15,104.77,"1,135,464"
11-Feb-21,104.98,105.1,103.87,104.79,"945,650"
12-Feb-21,104.51,105.44,104.16,105.21,"855,865"
16-Feb-21,105.22,107.63,105.22,106.1,"1,133,838"
17-Feb-21,105,106.68,104.95,106.42,"1,070,941"
18-Feb-21,105.52,106.64,105.19,105.86,"1,121,855"
19-Feb-21,105.96,106.53,104.87,105.06,"1,457,612"
22-Feb-21,103.35,104.57,103.11,103.24,"1,367,533"
23-Feb-21,101.25,104.1,100.1,103.54,"1,667,377"
24-Feb-21,102.09,105.04,101.91,104.76,"1,248,349"
25-Feb-21,103.37,104.74,101.06,101.57,"1,828,432"
26-Feb-21,102.53,103.55,100.8,101.84,"2,083,801"
1-Mar-21,102.83,104.33,102.31,104.08,"1,405,115"
2-Mar-21,103.81,105.22,103.56,103.79,"1,134,595"
3-Mar-21,103.36,104.43,100.5,101.34,"1,484,181"
4-Mar-21,101.17,104.46,101.01,102.45,"2,118,006"
5-Mar-21,103.66,105.91,102.32,105.43,"2,195,218"
8-Mar-21,105.06,106.44,101.08,101.21,"1,647,429"
9-Mar-21,103.5,103.9,102.39,102.64,"1,697,306"
10-Mar-21,103.59,103.75,101.67,102.75,"1,268,592"
11-Mar-21,103.7,106.29,103.62,105.74,"1,239,080"
12-Mar-21,104.25,104.51,102.38,103.1,"1,725,794"
15-Mar-21,103.12,103.35,102.18,103.32,"1,298,325"
16-Mar-21,103.95,106.18,103.5,104.63,"1,491,564"
17-Mar-21,103.8,105.49,102.7,104.55,"1,299,016"
18-Mar-21,103.05,103.78,101.68,101.81,"1,362,430"
19-Mar-21,102.1,102.66,100.88,102.16,"2,314,893"
22-Mar-21,102.09,102.9,101.3,101.93,"1,954,816"
23-Mar-21,102.59,103.62,101.96,102.65,"1,366,997"
24-Mar-21,103.27,103.91,102.08,102.25,"1,154,029"
25-Mar-21,102.24,102.94,100.54,102.22,"1,418,907"
26-Mar-21,101.94,102.55,100.7,101.78,"1,493,800"
29-Mar-21,101.39,102.92,100.78,102.8,"1,229,777"
30-Mar-21,102.88,103.54,102.2,102.78,"1,036,774"
31-Mar-21,102.96,104.67,102.84,103.43,"1,459,930"
1-Apr-21,104.9,107.15,104.84,106.89,"1,698,978"
5-Apr-21,107.65,111.87,107.58,111.28,"2,164,875"
6-Apr-21,111.13,111.88,110.74,111.24,"1,353,036"
7-Apr-21,111.31,112.75,111.27,112.48,"1,289,861"
8-Apr-21,113.9,114.2,112.88,113.27,"1,358,259"
9-Apr-21,112.84,114.45,112.69,114.29,"1,044,365"
12-Apr-21,113.31,113.77,111.92,112.74,"1,565,851"
13-Apr-21,113.07,113.86,112.8,113.36,"1,165,804"
14-Apr-21,113.76,113.9,112.46,112.74,"1,010,967"
15-Apr-21,113.85,115.33,113.3,114.83,"1,373,612"
16-Apr-21,115.15,115.32,114.22,114.89,"1,130,090"
19-Apr-21,114.6,115.92,114.39,115.12,"1,234,445"
20-Apr-21,115.39,115.48,113.59,114.68,"1,088,749"
21-Apr-21,114.26,114.77,112.93,114.66,"1,196,731"
22-Apr-21,114.66,115.19,112.82,113.4,"1,054,808"
23-Apr-21,114.17,116.29,113.91,115.77,"1,435,162"
26-Apr-21,116,117.06,115.69,116.34,"1,041,650"
27-Apr-21,116.8,116.87,115.21,115.36,"1,598,583"
28-Apr-21,120.36,122.62,118.74,119,"2,986,439"
29-Apr-21,120.52,121.83,120.11,121.49,"1,977,677"
30-Apr-21,120.22,121.36,120.11,120.51,"1,957,130"
3-May-21,120.14,120.99,119.23,119.76,"1,689,389"
4-May-21,118.49,118.96,115.59,117.71,"1,756,015"
5-May-21,118.42,119.11,117.57,117.84,"1,090,275"
6-May-21,117.53,119.14,117.12,119.07,"1,030,859"
7-May-21,120,120.82,119.5,119.93,"1,163,892"
10-May-21,118.74,118.9,116.74,117.08,"1,300,271"
11-May-21,114.59,116.1,114.15,115.44,"1,605,548"
12-May-21,113.09,114.27,111.5,111.95,"1,746,664"
13-May-21,113.05,113.83,112.14,113.1,"1,333,508"
14-May-21,114.59,116.06,114.17,115.81,"1,331,248"
17-May-21,115.47,116.17,114.75,116.07,"992,416"
18-May-21,116.85,117.16,115.16,115.17,"865,119"
19-May-21,113.22,115.84,113.18,115.44,"967,544"
20-May-21,116.4,118.02,116.05,117.8,"1,191,593"
21-May-21,118.3,118.45,117.12,117.26,"1,141,632"
24-May-21,118.35,120.92,118.01,120.33,"1,062,189"
25-May-21,121,121.64,120.15,120.45,"941,928"
26-May-21,120.64,122.15,120.63,121.68,"1,092,819"
27-May-21,121.85,122,120.1,120.13,"1,948,113"
28-May-21,121.1,121.41,120.38,120.58,"1,205,382"
1-Jun-21,121.1,121.9,120.24,121.49,"958,289"
2-Jun-21,121.77,122.1,120.21,121.06,"858,105"
3-Jun-21,119.75,120.49,119.14,120.23,"917,291"
4-Jun-21,121.13,122.69,120.89,122.59,"1,297,434"
7-Jun-21,122.57,123.4,122.05,123.3,"1,192,453"
8-Jun-21,124,124.72,123.41,124.14,"1,253,253"
9-Jun-21,124.98,125.25,124.37,124.57,"1,006,337"
10-Jun-21,124.7,126.16,124.7,126.08,"1,561,733"
11-Jun-21,126.25,126.35,124.91,125.7,"1,262,309"
14-Jun-21,125.67,126.41,125.05,126.35,"1,127,522"
15-Jun-21,126.52,126.86,125.65,126.03,"1,109,130"
16-Jun-21,126.25,126.52,124.15,125.7,"1,315,838"
17-Jun-21,125.52,127.2,125.52,126.37,"1,287,791"
18-Jun-21,125.71,126.39,124.6,125.57,"2,665,310"
21-Jun-21,125.74,127.04,125.13,126.46,"1,312,826"
22-Jun-21,126.45,127.27,126.03,127,"1,049,310"
23-Jun-21,126.55,127.8,126.25,126.46,"984,658"
24-Jun-21,127.05,127.54,126.96,127.28,"946,662"
25-Jun-21,126.96,127.51,126.44,127,"1,674,297"
28-Jun-21,127,127.34,125.97,126.82,"1,405,543"
29-Jun-21,126.77,127,125.44,126.02,"1,047,478"
30-Jun-21,125.65,125.8,124.76,125.32,"1,200,478"
1-Jul-21,124.85,126.46,124.85,126.37,"856,230"
2-Jul-21,126.84,128.85,126.77,128.72,"1,058,256"
6-Jul-21,129.45,129.88,128.41,129.77,"1,067,517"
7-Jul-21,130.34,130.64,129.76,130.08,"834,186"
8-Jul-21,128.25,130.03,128.04,129.18,"988,975"
9-Jul-21,128.94,129.85,128.94,129.57,"755,466"
12-Jul-21,129.83,130.77,129.6,130.56,"847,546"
13-Jul-21,130.88,132.04,130.64,130.99,"830,898"
14-Jul-21,131.9,133,131.9,132.08,"895,927"
15-Jul-21,132.5,132.6,130.6,131.27,"829,316"
16-Jul-21,131.64,132.18,130.82,131.85,"743,059"
19-Jul-21,131.16,131.25,128.54,129.25,"1,285,466"
20-Jul-21,130,132,129.19,131.1,"954,156"
21-Jul-21,130.79,132.62,130.6,132.6,"737,082"
22-Jul-21,132.65,133.5,132.4,133.33,"680,407"
23-Jul-21,135.26,138.81,134.7,137.82,"1,318,887"
26-Jul-21,138.25,139.71,137.65,139.64,"1,152,623"
27-Jul-21,140.01,140.01,135.1,136.8,"2,108,153"
28-Jul-21,138.56,139.68,136.35,136.38,"2,734,417"
29-Jul-21,136.38,137.15,136.14,136.54,"964,167"
30-Jul-21,135.51,135.77,134.81,135.22,"1,197,725"
2-Aug-21,135.48,136.02,134.67,135.99,"1,007,002"
3-Aug-21,136,136.34,134.18,136.28,"953,200"
4-Aug-21,136.25,136.54,135.42,136.03,"826,357"
5-Aug-21,136.03,136.95,135.6,136.94,"593,589"
6-Aug-21,136.29,137.08,136.05,137.04,"678,251"
9-Aug-21,136.95,138.32,136.43,138,"618,978"
10-Aug-21,138.08,138.55,137.23,138.1,"801,954"
11-Aug-21,138.28,138.85,137.35,137.69,"760,483"
12-Aug-21,137.71,138.42,136.78,138.39,"732,470"
13-Aug-21,138.36,138.67,138.01,138.41,"629,029"
16-Aug-21,138,138.99,136.17,138.92,"902,542"
17-Aug-21,138.19,138.72,136.79,137.3,"1,063,701"
18-Aug-21,137.12,138.29,136.42,136.57,"746,723"
19-Aug-21,135.47,137.45,135.36,136.91,"914,796"
20-Aug-21,137.08,138.61,136.47,138.44,"778,337"
23-Aug-21,139,142.18,138.75,141.1,"1,054,484"
24-Aug-21,141.54,143.01,141.35,142.4,"756,313"
25-Aug-21,142.88,143.31,142.44,142.95,"642,153"
26-Aug-21,142.62,143.13,142.09,142.12,"746,100"
27-Aug-21,142.11,145.01,142.02,144.55,"1,228,412"
30-Aug-21,144.7,146.49,144.6,145.47,"845,795"
31-Aug-21,145.88,146.11,145,145.46,"1,337,821"
1-Sep-21,145.65,146.82,145.61,145.84,"791,234"
2-Sep-21,145.95,146.32,144.11,144.22,"1,092,790"
3-Sep-21,144.15,145.38,143.51,144.78,"955,524"
7-Sep-21,144.75,145.82,144.54,145.52,"758,630"
8-Sep-21,145.39,145.55,144.2,144.88,"774,583"
9-Sep-21,144.88,145.67,144.43,144.91,"739,928"
10-Sep-21,145.44,146.02,141.74,141.92,"1,644,831"
13-Sep-21,143.2,144.19,142.28,143.47,"1,008,781"
14-Sep-21,144.16,144.73,142.91,143.41,"945,957"
15-Sep-21,143.76,145.58,142.26,145.21,"1,032,671"
16-Sep-21,145.12,145.2,143.42,144.37,"1,014,942"
17-Sep-21,143.8,144.25,141.06,141.46,"3,001,991"
20-Sep-21,139,139.36,137.05,139.02,"1,745,886"
21-Sep-21,140.12,140.81,138.91,139.65,"906,469"
22-Sep-21,140.05,141.58,139.47,140.94,"1,103,390"
23-Sep-21,141.61,142.25,141.1,141.83,"863,805"
24-Sep-21,140.95,142.9,140.85,142.63,"747,467"
27-Sep-21,141.59,142.5,140.5,141.5,"942,204"
28-Sep-21,139.09,139.61,135.7,136.18,"2,109,483"
29-Sep-21,137.11,137.4,134.25,134.52,"1,316,861"
30-Sep-21,134.32,135.59,133,133.27,"1,768,199"
1-Oct-21,133.55,137.07,133.38,136.46,"1,419,365"
4-Oct-21,135.7,135.7,131.17,133.76,"1,576,495"
5-Oct-21,134,137.36,134,136.18,"1,206,337"
6-Oct-21,134.63,137.85,134.49,137.35,"988,216"
7-Oct-21,138.86,140.15,138.56,139.19,"912,523"
8-Oct-21,139.91,140.32,139.43,140.06,"946,421"
11-Oct-21,139.8,140.76,138.81,138.85,"829,238"
12-Oct-21,139.64,139.7,136.25,136.71,"1,126,751"
13-Oct-21,137.75,138.55,136.98,137.9,"819,664"
14-Oct-21,139.95,141.65,139.34,141.41,"1,071,878"
15-Oct-21,142.2,142.2,141.06,141.68,"1,062,668"
18-Oct-21,141.21,143,141.21,142.96,"828,360"
19-Oct-21,143.29,144.11,143.1,143.82,"765,792"
20-Oct-21,144.22,144.25,141.91,142.42,"896,975"
21-Oct-21,142.19,142.85,141.64,142.78,"742,496"
22-Oct-21,140.35,141.56,137.17,138.63,"1,509,132"
25-Oct-21,138.81,139.21,136.75,138.77,"1,054,085"
26-Oct-21,140.61,140.84,139.01,139.67,"1,412,937"
27-Oct-21,139.9,149.12,139.9,146.43,"2,592,546"
28-Oct-21,147.3,147.42,144.76,146.13,"1,620,903"
29-Oct-21,145.52,148.61,145.17,148.27,"1,447,725"
1-Nov-21,148.17,148.4,143.58,143.77,"1,613,605"
2-Nov-21,144.81,146.92,144.64,145.86,"1,057,529"
